#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Dec 30 09:41:48 2025
# Process ID: 11912
# Current directory: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19304 D:\FPGA\Vision_Car\EDK-PYNQ-ROBOT\EDK-PYNQ-ROBOT\Car\Car.xpr
# Log file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/vivado.log
# Journal file: D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car\vivado.jou
#-----------------------------------------------------------
start_gui
open_project D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/Car.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
zip_exception: Failed to open zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf. This may indicate that the file is corrupt, that there is insufficient free disk space available to uncompress it, or that you do not have permission to create fileszip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingzip_exception: zip archive D:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf is already open for writingD:/FPGA/Vision_Car/EDK-PYNQ-ROBOT/EDK-PYNQ-ROBOT/Car/design_wrapper.hdf
report_ip_status
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (win64) Build 2405991 Thu Dec  6 23:38:27 MST 2018
| Date         : Tue Dec 30 10:29:47 2025
| Host         : DESKTOP-JSM332P running 64-bit major release  (build 9200)
| Command      : report_ip_status
------------------------------------------------------------------------------------

IP Status Summary

1. Project IP Status
--------------------
Your project uses 124 IP. Some of these IP may have undergone changes in this release of the software. Please review the recommended actions.

More information on the Xilinx versioning policy is available at www.xilinx.com.

Project IP Instances
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| Instance Name                          | Status                  | Recommendation               | Change    | IP Name            | IP      | New Version           | New        | Original Part        |
|                                        |                         |                              | Log       |                    | Version |                       | License    |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_Encoder_0_0               | Up-to-date              | No changes required          | Change    | AXI_Encoder_v1.0   | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_Encoder_1_0               | Up-to-date              | No changes required          | Change    | AXI_Encoder_v1.0   | 1.0     | 1.0 (Rev. 7)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 7)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_PWM_Motor_0               | Up-to-date              | No changes required          | Change    | AXI_PWM_v1.0       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_PWM_Motor_1               | Up-to-date              | No changes required          | Change    | AXI_PWM_v1.0       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_PWM_Servo_0               | Up-to-date              | No changes required          | Change    | AXI_PWM_v1.0       | 1.0     | 1.0 (Rev. 8)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 8)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_AXI_ultrasonic_ranger_0_0     | Up-to-date              | No changes required          | Change    | AXI_ultrasonic_ran | 1.0     | 1.0 (Rev. 16)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 16)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_Canny_accel_0_0               | IP definition not found | Add IP definition to catalog | Change    | Canny_accel        | 1.0     | N/A                   | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007241 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_RGBA2GBR_0                    | Up-to-date              | No changes required          |  *(1)     | AXI4-Stream Subset | 1.1     | 1.1 (Rev. 18)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Converter          | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 18)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_SobelX_accel_0_0              | Up-to-date              | No changes required          | Change    | Sobelx_accel       | 1.0     | 1.0 (Rev. 2007220947) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007220 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_SobelY_accel_0_0              | Up-to-date              | No changes required          | Change    | Sobely_accel       | 1.0     | 1.0 (Rev. 2007220947) | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2007220 |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_a0_demosaic_0                 | Up-to-date              | No changes required          |  *(2)     | Sensor Demosaic    | 1.0     | 1.0 (Rev. 4)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 4)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_analog2digital_0_0            | Up-to-date              | No changes required          | Change    | analog2digital_v1_ | 1.0     | 1.0 (Rev. 2)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 2)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_arduino_gpio_0                | Up-to-date              | No changes required          |  *(3)     | AXI GPIO           | 2.0     | 2.0 (Rev. 20)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 20)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_dma_proc_0                | Up-to-date              | No changes required          |  *(4)     | AXI Direct Memory  | 7.1     | 7.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Access             | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_iic_0_0                   | Up-to-date              | No changes required          |  *(5)     | AXI IIC            | 2.0     | 2.0 (Rev. 21)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 21)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_intc_0                    | Up-to-date              | No changes required          |  *(6)     | AXI Interrupt      | 4.1     | 4.1 (Rev. 12)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           | Controller         | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 12)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_0            | Up-to-date              | No changes required          |  *(7)     | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_0_0          | Up-to-date              | No changes required          |  *(8)     | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_0_1          | Up-to-date              | No changes required          |  *(9)     | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_0_2          | Up-to-date              | No changes required          |  *(10)    | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_0_3          | Up-to-date              | No changes required          |  *(11)    | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_0_4          | Up-to-date              | No changes required          |  *(12)    | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_interconnect_1            | Up-to-date              | No changes required          |  *(13)    | AXI Interconnect   | 2.1     | 2.1 (Rev. 19)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 19)     |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_motor_ctrl_sel_0_0        | Up-to-date              | No changes required          | Change    | axi_motor_ctrl_sel | 1.0     | 1.0 (Rev. 4)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 4)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_motor_ctrl_sel_0_1        | Up-to-date              | No changes required          | Change    | axi_motor_ctrl_sel | 1.0     | 1.0 (Rev. 4)          | Included   | xc7z020clg400-1      |
|                                        |                         |                              | Log not   |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              | available |                    | 4)      |                       |            |                      |
+----------------------------------------+-------------------------+------------------------------+-----------+--------------------+---------+-----------------------+------------+----------------------+
| design_1_axi_sccb_0                    | Up-to-date              | No changes required          |  *(14)    | AXI IIC            | 2.0     | 2.0 (Rev. 21)         | Included   | xc7z020clg400-1      |
|                                        |                         |                              |           |                    | (Rev.   |                       |            |                      |
|                                        |                         |                              |           |                    | 21)     |                       |            |                      |
